time,open,high,low,close,volume
2018-07-16,179.65,179.95,178.88,175.010925518,21405310.0
2018-07-17,177.28,180.65,177.28,176.075563919,31034075.0
2018-07-18,180.29,180.44,179.38,175.743474876,23220839.0
2018-07-19,179.28,179.88,178.82,174.864415646,31094145.0
2018-07-20,179.62,180.17,178.79,174.825346347,35907619.0
2018-07-23,178.46,179.64,177.74,175.382083859,22184720.0
2018-07-24,181.41,182.05,179.56,176.104865894,36900281.0
2018-07-25,180.38,182.93,180.29,178.56623174,36022078.0
2018-07-26,180.35,180.92,179.81,175.860682774,40873485.0
2018-07-27,181.19,181.31,176.6,173.487222851,59456093.0
2018-07-30,177.63,177.73,174.27,171.03562433,60192990.0
2018-07-31,175.8,177.13,174.82,172.344445851,47285135.0
2018-08-01,176.86,177.65,176.1,172.998856612,37101925.0
2018-08-02,175.87,179.74,175.79,175.352781885,47178229.0
2018-08-03,179.87,180.09,179.08,175.889984748,28934445.0
2018-08-06,179.96,181.19,179.74,176.925321176,24808763.0
2018-08-07,181.65,182.14,181.26,177.569964611,29895664.0
2018-08-08,181.55,182.35,181.06,177.784845757,22680749.0
2018-08-09,181.94,182.63,181.64,177.677405184,18852898.0
2018-08-10,180.68,181.22,179.84,176.319747039,33818464.0
2018-08-13,180.88,182.01,180.24,176.124400543,26089195.0
2018-08-14,181.01,181.66,180.04,177.228108244,20913021.0
2018-08-15,180.01,180.58,178.12,175.059762141,58528016.0
2018-08-16,180.61,180.99,179.47,175.636034304,27711761.0
2018-08-17,179.35,180.31,178.27,175.675103603,36092641.0
2018-08-20,180.26,180.33,179.0,175.518826406,24938956.0
2018-08-21,180.24,181.44,180.13,176.163469842,26258657.0
2018-08-22,179.98,181.27,179.75,176.847182577,18042380.0
2018-08-23,180.74,182.05,180.5,176.593232133,25776166.0
2018-08-24,181.4,182.63,181.36,178.234142697,23136113.0
2018-08-27,183.4,184.34,183.11,180.050865107,29343552.0
2018-08-28,184.83,185.02,184.22,180.314582876,20277036.0
2018-08-29,184.93,186.84,184.86,182.395023056,29175591.0
2018-08-30,186.38,187.52,185.79,182.072701338,29315453.0
2018-08-31,186.18,187.18,185.98,182.307117133,28653248.0
2018-09-04,186.08,186.4,184.85,181.52573115,29063537.0
2018-09-05,185.52,185.55,182.82,179.181573201,42623326.0
2018-09-06,183.53,183.75,180.58,177.579731936,46091403.0
2018-09-07,180.5,182.67,180.44,176.896019201,46629495.0
2018-09-10,182.15,182.25,180.73,177.491826013,26131977.0
2018-09-11,180.99,183.42,180.52,178.859251483,30116460.0
2018-09-12,182.85,182.98,181.01,178.331815945,36203973.0
2018-09-13,183.72,184.88,183.64,180.236444278,31133188.0
2018-09-14,184.66,184.95,183.26,179.70900874,31224132.0
2018-09-17,183.68,183.81,181.17,177.120667671,33071197.0
2018-09-18,181.49,183.73,181.4,178.585766389,31877347.0
2018-09-19,182.87,183.3,181.51,178.449023842,31843377.0
2018-09-20,183.96,184.97,183.52,180.422023449,33295820.0
2018-09-21,185.22,185.48,183.48,179.435523646,38605353.0
2018-09-24,182.05,183.96,181.3,179.933413027,34945602.0
2018-09-25,183.81,184.28,183.18,180.178034013,25277520.0
2018-09-26,184.3,185.99,183.91,180.305236927,36210571.0
2018-09-27,185.02,186.49,184.92,181.831671884,33113269.0
2018-09-28,185.31,186.28,184.97,181.792532526,28076843.0
2018-10-01,186.87,187.53,185.7,182.164356426,27371297.0
2018-10-02,186.01,187.18,185.32,181.753393168,25618608.0
2018-10-03,186.53,186.97,185.66,181.949089958,29128683.0
2018-10-04,185.2,185.32,181.06,178.455902267,80557283.0
2018-10-05,182.36,182.97,178.43,176.273883065,83325630.0
2018-10-08,179.52,180.64,176.93,175.197550723,66864481.0
2018-10-09,179.18,181.02,178.75,175.765071412,49097949.0
2018-10-10,178.51,178.62,171.5,168.03504823,114471100.0
2018-10-11,171.02,173.4,167.81,165.950877423,143084463.0
2018-10-12,174.17,174.86,170.93,170.569321653,102078388.0
2018-10-15,173.71,174.04,171.56,168.504720525,64885255.0
2018-10-16,174.02,177.65,173.7,173.4069251,71979688.0
2018-10-17,178.08,178.26,175.47,173.475418976,66987639.0
2018-10-18,176.62,176.68,172.44,169.453849954,82486208.0
2018-10-19,174.58,176.07,172.39,169.297292522,82923733.0
2018-10-22,174.06,175.25,172.59,170.168143235,52909281.0
2018-10-23,170.64,174.13,168.82,169.541913509,77566972.0
2018-10-24,173.07,173.36,165.04,161.782535808,102997449.0
2018-10-25,167.91,172.08,167.16,167.379463986,83481070.0
2018-10-26,165.2,169.96,164.23,163.074134619,130970908.0
2018-10-29,169.21,169.86,160.09,159.71793468,111871933.0
2018-10-30,162.75,166.04,162.01,162.350056498,92583965.0
2018-10-31,168.62,171.25,168.54,166.166143891,73828635.0
2018-11-01,170.07,172.24,168.78,168.357947933,52706823.0
2018-11-02,171.53,172.55,168.22,165.735610955,75966781.0
2018-11-05,169.6,169.66,167.08,165.324647697,39573533.0
2018-11-06,168.97,171.19,168.72,166.577107149,34410390.0
2018-11-07,172.28,175.58,171.87,171.802211426,51169614.0
2018-11-08,174.76,175.3,173.63,170.706309406,40296538.0
2018-11-09,172.83,173.25,170.16,167.829566601,50602710.0
2018-11-12,170.32,170.64,166.18,162.751234916,62578371.0
2018-11-13,167.11,169.48,166.0,162.888222669,64128079.0
2018-11-14,168.12,168.7,164.25,161.645548056,75270714.0
2018-11-15,164.9,168.54,163.46,164.473366663,73254349.0
2018-11-16,166.45,168.31,165.78,163.896061134,65390675.0
2018-11-19,166.7,166.9,161.54,158.573108462,67280478.0
2018-11-20,158.37,161.38,157.13,155.735505016,102652794.0
2018-11-21,161.35,161.97,159.23,156.919470592,42965839.0
2018-11-23,159.09,160.84,159.09,155.784429213,23503729.0
2018-11-26,161.44,162.97,160.76,159.385250138,42012633.0
2018-11-27,162.0,163.85,161.18,159.923416309,36608063.0
2018-11-28,164.62,168.7,163.47,165.070241871,70140986.0
2018-11-29,167.99,169.26,166.82,164.5320757,44885711.0
2018-11-30,168.38,169.47,167.54,165.725826115,36722760.0
2018-12-03,173.11,173.31,169.51,168.622138598,50771695.0
2018-12-04,171.43,171.91,165.52,162.154359708,70594743.0
2018-12-06,162.46,166.91,161.77,163.299185926,71715526.0
2018-12-07,166.16,167.12,160.86,157.907739378,80432176.0
2018-12-10,161.08,163.78,159.41,159.561377249,73960758.0
2018-12-11,165.73,165.77,162.23,160.08975858,59058296.0
2018-12-12,166.0,167.6,164.96,161.498775464,53779992.0
2018-12-13,166.13,166.82,164.03,161.547699661,46377864.0
2018-12-14,163.21,163.81,160.7,157.614194194,56547419.0
2018-12-17,160.39,161.67,156.17,154.042727787,74834076.0
2018-12-18,158.65,159.95,157.04,155.011426895,63642120.0
2018-12-19,158.18,160.72,153.34,151.205124341,81856456.0
2018-12-20,154.15,155.87,150.39,149.013320299,99002139.0
2018-12-21,153.05,154.09,146.72,144.394876069,141129408.0
2018-12-24,146.08,147.98,143.46,140.824006537,56163290.0
2018-12-26,145.08,152.54,144.09,149.616920116,98982064.0
2018-12-27,150.37,153.18,147.08,150.195917774,85824343.0
2018-12-28,154.01,155.59,151.72,150.117409617,77856625.0
2018-12-31,154.47,154.98,152.71,151.383353648,53015313.0
2019-01-02,150.99,155.75,150.88,151.991791864,58576672.0
2019-01-03,152.6,153.26,149.49,147.026150937,74820225.0
2019-01-04,152.34,157.0,151.74,153.316617013,74709320.0
2019-01-07,156.62,158.86,156.11,155.141931662,52059331.0
2019-01-08,159.54,160.11,157.2,156.545264968,49388694.0
2019-01-09,160.14,161.52,159.47,157.821022518,46491747.0
2019-01-10,159.6,161.37,158.7,158.272444421,38943414.0
2019-01-11,160.33,160.86,159.79,157.693446763,30176643.0
2019-01-14,159.33,159.96,158.59,156.299926977,30710234.0
2019-01-15,160.0,162.6,159.91,159.351931579,40874224.0
2019-01-16,162.65,163.78,162.29,159.32249102,33812190.0
2019-01-17,161.83,164.36,161.57,160.578621531,39328959.0
2019-01-18,164.78,166.02,163.82,162.16841171,57183243.0
2019-01-22,164.06,164.14,160.76,158.920136716,56711694.0
2019-01-23,162.77,163.51,160.32,159.126220628,38106062.0
2019-01-24,162.68,163.44,162.06,160.156640188,32413351.0
2019-01-25,164.51,165.65,163.95,162.070276513,36466069.0
2019-01-28,163.02,163.12,161.75,160.068318511,33491216.0
2019-01-29,163.2,163.24,160.99,158.55703649,30784175.0
2019-01-30,163.4,166.28,162.89,162.590393053,41346533.0
2019-01-31,166.7,168.99,166.47,165.024145919,37258361.0
2019-02-01,167.33,168.6,166.99,164.327386026,32143672.0
2019-02-04,167.48,169.53,167.33,166.368598107,26718781.0
2019-02-05,169.76,171.23,169.69,167.840626049,28156368.0
2019-02-06,171.07,171.37,169.75,167.340136549,27970006.0
2019-02-07,169.03,169.45,166.95,165.092840556,42036193.0
2019-02-08,166.76,168.59,166.57,165.416686704,29020747.0
2019-02-11,169.17,169.58,167.98,165.25967039,21434088.0
2019-02-12,169.63,171.14,169.33,167.703236775,29722073.0
2019-02-13,171.65,172.16,170.82,167.82099901,26094136.0
2019-02-14,170.4,171.83,169.83,168.027082922,30326830.0
2019-02-15,172.52,172.56,171.14,168.733656335,32521685.0
2019-02-19,171.41,172.8,171.38,169.067316002,19487679.0
2019-02-20,172.4,173.08,171.32,169.037875443,32592995.0
2019-02-21,171.77,172.26,170.71,168.419623707,25207401.0
2019-02-22,171.98,173.01,171.9,169.665940699,27735358.0
2019-02-25,174.21,174.66,173.4,170.284192435,32608754.0
2019-02-26,173.04,174.25,172.81,170.460835788,21939717.0
2019-02-27,172.9,173.8,171.76,170.352887072,25162014.0
2019-02-28,173.05,173.81,172.7,169.960346287,25085470.0
2019-03-01,174.44,174.65,173.18,171.137968642,31431156.0
2019-03-04,175.54,175.79,172.47,171.1674092,38063458.0
2019-03-05,174.55,175.09,173.69,171.294984955,22319863.0
2019-03-06,174.72,174.75,173.28,170.323446513,27194581.0
2019-03-07,173.12,173.18,170.79,168.233166834,39407443.0
2019-03-08,169.51,171.26,169.34,167.978015324,39303225.0
2019-03-11,171.88,174.85,171.85,171.471628309,30518408.0
2019-03-12,175.19,176.14,174.77,172.413726192,33953500.0
2019-03-13,176.6,177.93,176.35,173.709110782,42426135.0
2019-03-14,177.13,177.34,176.66,173.414705193,23751477.0
2019-03-15,177.4,178.88,177.28,175.024122411,38191958.0
2019-03-18,177.95,178.99,177.59,175.440421727,32935125.0
2019-03-19,179.18,180.0,178.29,176.030302663,36893341.0
2019-03-20,179.06,180.86,178.24,176.728328437,50104996.0
2019-03-21,179.22,182.83,179.2,179.490937487,42428481.0
2019-03-22,181.78,182.27,178.37,175.548566565,70794543.0
2019-03-25,177.91,178.84,176.93,175.214300701,46336524.0
2019-03-26,179.6,180.69,178.14,176.030302663,33248121.0
2019-03-27,179.32,179.72,176.6,174.899697535,37096697.0
2019-03-28,178.36,178.98,177.24,175.302782842,30368235.0
2019-03-29,179.69,179.83,178.59,176.630014948,35205511.0
2019-04-01,181.51,182.26,180.77,178.969875994,30969472.0
2019-04-02,182.24,182.91,181.78,179.64823907,22645151.0
2019-04-03,183.76,184.92,183.21,180.680530708,31633476.0
2019-04-04,183.83,184.5,182.65,180.611711266,28530828.0
2019-04-05,184.24,184.77,184.02,181.545689415,25674660.0
2019-04-08,184.36,185.28,183.63,182.007762814,22697543.0
2019-04-09,184.5,185.11,184.09,181.368725134,25631886.0
2019-04-10,184.72,185.53,184.52,182.342028678,24562958.0
2019-04-11,185.78,185.78,184.69,181.909449325,20654094.0
2019-04-12,185.85,185.95,185.06,182.69595724,24989136.0
2019-04-15,185.84,186.07,184.62,182.725451287,21073046.0
2019-04-16,186.54,186.91,185.93,183.354657618,27195709.0
2019-04-17,187.75,187.93,186.6,183.993695299,29651575.0
2019-04-18,187.46,187.79,186.29,184.229647674,28580864.0
2019-04-22,186.57,188.86,186.43,184.750709167,17936033.0
2019-04-23,188.4,190.54,188.13,187.100401562,33665561.0
2019-04-24,190.47,190.71,189.65,186.510520626,24977108.0
2019-04-25,191.13,191.22,189.45,187.267534494,29517497.0
2019-04-26,190.18,190.69,188.59,187.434667426,26359537.0
2019-04-29,190.65,191.32,190.34,187.798427337,21716242.0
2019-04-30,189.48,189.85,188.21,186.343387694,31495277.0
2019-05-01,190.78,191.32,188.8,185.743675409,34797109.0
2019-05-02,188.87,189.85,186.87,184.937504797,44110122.0
2019-05-03,189.67,191.25,189.33,187.886909477,30386180.0
2019-05-06,187.05,190.2,186.76,186.736641652,38371777.0
2019-05-07,187.87,188.67,184.51,183.099042546,58818134.0
2019-05-08,185.63,187.17,184.96,182.636969146,37165319.0
2019-05-09,183.7,185.41,182.09,181.653834253,55351668.0
2019-05-10,184.11,185.89,181.03,181.879955278,58526402.0
2019-05-13,180.29,181.26,178.06,175.568229263,67185766.0
2019-05-14,179.52,181.63,178.86,177.495173654,43360636.0
2019-05-15,179.35,183.55,179.31,180.002167632,40944547.0
2019-05-16,183.17,186.07,182.95,181.811135836,39281157.0
2019-05-17,183.1,185.58,182.88,179.953010887,44702276.0
2019-05-20,180.49,181.18,179.34,176.915124067,38608294.0
2019-05-21,181.5,182.33,180.92,178.763417666,31613790.0
2019-05-22,180.82,182.07,180.75,177.967078403,24332550.0
2019-05-23,178.94,179.02,177.14,175.243794748,45351309.0
2019-05-24,179.21,179.85,177.94,175.155312608,25903267.0
2019-05-28,178.66,179.66,177.47,174.496612229,24763823.0
2019-05-29,176.39,177.0,175.09,173.061235285,42178772.0
2019-05-30,176.5,177.27,175.77,173.788755106,30354790.0
2019-05-31,174.69,175.29,173.87,171.016314706,45446206.0
2019-06-03,173.48,173.95,169.27,167.250908065,75842290.0
2019-06-04,172.03,174.97,171.37,171.960124204,47797848.0
2019-06-05,176.58,176.61,174.38,173.238199565,34412697.0
2019-06-06,176.51,178.04,175.73,174.614588416,29913205.0
2019-06-07,178.56,181.77,178.33,177.986741101,45888345.0
2019-06-10,182.25,184.85,182.21,180.061155726,41385280.0
2019-06-11,185.06,185.4,182.78,180.306939449,41260320.0
2019-06-12,182.9,183.28,182.0,179.264816462,27758120.0
2019-06-13,183.1,183.87,182.74,180.326602147,23715829.0
2019-06-14,182.48,183.11,181.94,179.55975693,22844089.0
2019-06-17,183.04,184.25,182.84,180.641205313,20379476.0
2019-06-18,185.91,187.72,185.43,183.266175478,48177301.0
2019-06-19,186.73,187.53,185.57,183.954369903,31672855.0
2019-06-20,189.72,189.76,187.16,185.665024618,40921964.0
2019-06-21,188.63,189.77,188.17,185.389746848,39980418.0
2019-06-24,188.53,188.72,188.06,185.39523274,19375205.0
2019-06-25,188.03,188.14,184.65,182.212693403,33921112.0
2019-06-26,186.16,187.33,185.49,183.060056818,22595721.0
2019-06-27,186.46,186.94,185.99,183.759624288,19709228.0
2019-06-28,186.95,187.15,186.07,183.9960978,21179248.0
2019-07-01,190.32,190.57,188.38,186.479069667,31193393.0
2019-07-02,189.2,190.03,188.66,187.218049389,18035768.0
2019-07-03,190.49,191.44,190.29,188.627037393,15792067.0
2019-07-05,190.13,191.4,189.39,188.242767937,21415620.0
2019-07-08,189.81,189.87,188.93,186.9224575,17598826.0
2019-07-09,188.81,190.9,188.65,187.858498482,19193497.0
2019-07-10,191.82,193.09,191.47,189.730580445,28374513.0
2019-07-11,192.85,193.34,191.81,189.592637563,23736122.0
2019-07-12,192.63,193.54,192.45,190.686327552,20211883.0
2019-07-15,193.98,194.19,193.44,191.297217456,15606074.0
2019-07-16,193.91,194.09,192.56,190.31191116,20190891.0
2019-07-17,193.15,193.49,192.18,189.375870178,16765069.0
2019-07-18,191.29,192.79,190.69,189.592637563,29066336.0
2019-07-19,193.82,193.83,190.81,188.203355685,29387945.0
2019-07-22,191.44,192.94,191.44,189.701021256,18953596.0
2019-07-23,193.58,193.81,192.29,190.94250719,23786726.0
2019-07-24,193.05,195.16,193.03,192.282523753,20422872.0
2019-07-25,194.49,194.52,192.93,190.459707104,23434744.0
2019-07-26,194.53,195.55,194.43,192.420466634,20431243.0
2019-07-29,195.11,195.18,193.39,191.760311416,20451652.0
2019-07-30,193.13,194.54,192.99,190.932654127,18705006.0
2019-07-31,194.3,194.43,189.32,188.292033252,41627473.0
2019-08-01,191.43,194.98,189.23,187.35599227,63251648.0
2019-08-02,188.72,188.99,186.21,184.59713464,55214006.0
2019-08-05,183.43,183.51,179.2,178.074406958,75039971.0
2019-08-06,182.4,183.8,181.07,180.567231888,41897249.0
2019-08-07,181.27,184.51,179.89,181.542685121,49990586.0
2019-08-08,185.08,188.32,184.57,185.49376337,38418084.0
2019-08-09,187.36,188.0,185.03,183.749771225,33608926.0
2019-08-12,185.34,185.9,183.5,181.641215751,24642870.0
2019-08-13,184.19,189.68,184.02,185.621853189,40473043.0
2019-08-14,185.36,185.95,182.42,180.07457874,51000548.0
2019-08-15,183.0,183.59,181.16,179.867664417,36848178.0
2019-08-16,184.11,185.95,184.1,182.754611866,34785006.0
2019-08-19,188.16,188.83,187.5,185.661265441,22568634.0
2019-08-20,187.96,188.64,186.92,184.222718248,19939552.0
2019-08-21,188.61,189.23,187.96,185.8583267,20745478.0
2019-08-22,188.98,189.46,186.54,185.257289859,24270520.0
2019-08-23,186.74,188.45,181.56,179.394717395,55442893.0
2019-08-26,184.14,184.87,183.08,182.10430971,27689838.0
2019-08-27,186.11,186.42,183.71,181.720040255,28080093.0
